Source,Target
cindy176,LesJohnsonHrvat
cindy176,samj_day
thejackdigital,svbizjournal
disdainfreely,bikesnobnyc
StreetsblogNYC,CitiBikeNYC
StreetsblogNYC,bikeshare
ABoudet,dkhos
CB_News,UberFR
k_vanvoorhees,JSadikKhan
JoankaStefaniak,ntdillon
Polcarrre,BoyMarais
Polcarrre,Lelievre_Adrien
Polcarrre,jump_rides
danieltorkura,ntdillon
jkelley399,nytimes
benoit_gregory,TransportsIDF
noneck,JSadikKhan
meddelem,JSadikKhan
santiagobutano,el_pais
amnesico,JSadikKhan
kuhnie1,Noahpinion
FMSupreme,FMSupreme
FMSupreme,Uber
walkuprozzie,JSadikKhan
velobis,JSadikKhan
ebikermag,haroldlgardner
AustinShafran,nychange
MEGra18,michalnaka
ethanspotts,bikeevanston
Niiskuneiti11,JSadikKhan
magikstar29,JournalDuGeek
PaulineLdB,AnneLaureBanse
inventropolis,CitiBikeNYC
dahvnyc,NYCMayor
Ctr4AutoSafety,andyjayhawk
thecliffbar,drivingmzstacey
thecliffbar,Uber
thecliffbar,lyft
thecliffbar,chariot
thecliffbar,jump_rides
BrookTaylorCA,lyft
BrookTaylorCA,Uber
BrookTaylorCA,turo
YoMismaAM,AVRetiroNorte
YoMismaAM,Uber_ES
YoMismaAM,jump_rides
bungeeless_jump,bytebot
mmillikin,nypmetro
TrackBots,keerthiko
juliendelabaca,Uber_ES
TerrBennett,dahvnyc
felixpy,JSadikKhan
jgionova,cahulaan
NeusAcuna,abc_es
TrajectoryCo,JSadikKhan
MrMurder37,nycjim
MrMurder37,amNewYork
wright1000,JSadikKhan
Nana2chainz,nytimes
JoeAdelaars,JSadikKhan
conradsleight,JSadikKhan
Thierrydu01,UberFR
dsmpowered,sfexaminer
rosaguirado,jgaliardososa
rosaguirado,Uber_ES
ptimusk,JSadikKhan
Atdcarshows,Autotestdrivers
1vanLara,Uber_ES
laantonia99,AVRetiroNorte
laantonia99,Uber_ES
laantonia99,jump_rides
TrombleyNancee,JesseTorresCA
TrombleyNancee,BrookTaylorCA
TrombleyNancee,Uber
Patel_p3,Uber
whimchic,engadget
FriedlanderAva,CitiBikeNYC
Educ8tusAll,nychange
CB_News,IsabelleRnrd
CB_News,CB_News
itzme2,JSadikKhan
MGMclinics,TDF79
LeavSteinberg,nypost
josedeanta,fernandograham
mymatteo,ntdillon
Atdcarshows,Autotestdrivers
MattRuscigno,JSadikKhan
FauEmma,exp_edigital
FauEmma,mrtjuste
gillibits,AsherDeMontreal
calitexican,StreetsblogNYC
OsmanCortave,JSadikKhan
Luisjoargue,abceconomia
EraserBud,ScootieGang
EraserBud,jump_rides
cykeljohanna,JSadikKhan
Osimetsan,fernandograham
biz_herald,jump_rides
biz_herald,Uber
rhurtubia,JSadikKhan
mahima,JSadikKhan
liarpoliticians,Uberrats
liarpoliticians,sajidjavid
JonelleMercury,CitiBikeNYC
isarolieban1,AVRetiroNorte
isarolieban1,Uber_ES
isarolieban1,jump_rides
isarolieban1,policiademadrid
isarolieban1,JMDretiro
isarolieban1,CERMI_Madrid
RymSaker,UberFR
zangdar_,JournalDuGeek
dwogsi,pressecitron
FWyhowska,ReggieVaitz
CARSNewsRT,therealautoblog
DRIGUETALEXANDR,le_Parisien
bbglitterati,cmcampbell6
ConcernedMom9,bachyns
IsabelleRnrd,CB_News
davidminpdx,srahrman
velofackeur,ParisEnVoiture
acm_sourcing,Uber
bikenewyork,lyft
AndrewGiambrone,CurbedDC
HosseinMichigan,TheCousinSal
i_am_Eno,raveofthemoment
i_am_Eno,karrks
i_am_Eno,JajaPhD
debutton,JSadikKhan
PeterPa51457221,verge
AsherDeMontreal,faizsays
2AvSagas,ndhapple
JulioCarlavilla,CitiBikeNYC
JustBackalBalik,JSadikKhan
CestAlain,nypost
streetsblogchi,Uber
streetsblogchi,jump_rides
benoit_gregory,pbpbpbpb
yuuji_K1,nytimes
KelKass,ABC7NY
YokohamaRides,StreetsblogNYC
aa_1mayo_Tetuan,AVRetiroNorte
lindscraig,JSadikKhan
michtom20,JSadikKhan
RadioEli,faizsays
jczentella,fernandograham
FrancoisSillion,UberFR
streetsblogchi,CitiBikeNYC
streetsblogchi,StreetsblogNYC
streetsblogchi,DivvyBikes
NycLadi,ABC7NY
tefyandria,Jamal_ELH
brucebanneraaag,fernandograham
derya3110,JSadikKhan
Drew_Benson,CitiBikeNYC
keeup_xyz,pressecitron
JettCapital,josephjett
Tuchdown26,darcyspencer
manianca,NYT
manianca,manianca
laantonia99,AVRetiroNorte
RailfanGuy,greenfieldjohn
PaulDeMaio,CitiBikeNYC
RVonthron,Jamal_ELH
RVonthron,journaldunet
EmmanuelSPV,vinbarone
PeatonDelSur,fernandograham
pollihs,JSadikKhan
lyomarty,Lelievre_Adrien
ajchavar,laurencro
RideLeicester,JSadikKhan
abdullah13feb,ntdillon
tsimphal,UberFR
StreetsblogSF,StreetsblogNYC
JuliusBusecke,JSadikKhan
Shared_MM,Uber
Shared_MM,jump_rides
bomboloni,JSadikKhan
mick_le_priol,le_Parisien
TanguySaias,IsabelleRnrd
TanguySaias,CB_News
Ward32Spokes,JSadikKhan
feralpotatoes,streetsblogchi
feralpotatoes,Uber
feralpotatoes,jump_rides
feralpotatoes,greenfieldjohn
afrackelton,faizsays
sharrowsDC,JWPascale
kevihaynes,ijustine
StreetsblogSF,StreetsblogNYC
benoit_gregory,NADIARAKIB
auradelune,cmcampbell6
Hammbear,andyjayhawk
HuguesS59867433,LCI
kilrwat,JSadikKhan
jmp_nyc,vinbarone
benoit_gregory,benjamin_mrtn
benoit_gregory,Uber
CaitlinMcCoy_,RobertHGardner
_Boabdil_,afpfr
_RocyCarrillo,Uber_ES
InesEbagnitchie,UberFR
jesswilder711,BrandonLRichard
jesswilder711,WMCActionNews5
jesswilder711,Uber
EraserBud,ScootieGang
EraserBud,jump_rides
EraserBud,Uber
pagroen,JSadikKhan
royalmusing,darcyspencer
ffs_bibby,breathemarais
CKPolansky,JSadikKhan
ing_charlyswim,fernandograham
paogomm,fernandograham
manabetakusuke,nytimes
josemanuelmt73,Uber_ES
SHalbawi,ntdillon
simonicard,TransportsIDF
XxiJusticia,abc_es
SPhillipsLuethi,michalnaka
StreetsblogNYC,jangelooff
StreetsblogNYC,macartney
eRileyCasey,Uber
eRileyCasey,jump_rides
alstefan,JSadikKhan
Emangas,AVRetiroNorte
CB_News,OXYGEN_Ouest
CB_News,UberFR
FoleyConor,marty_walsh
monsterdiv,Uber
monsterdiv,Uber_Support
cory_ep,jangelooff
adamconner,CurbedDC
JulieJuC,UberFR
UTZAAKE,baltfishbowl
UTZAAKE,jump_rides
UTZAAKE,Uber
dawnbuie,JSadikKhan
jnichols_itc,CNBC
phscoop,faizsays
NEQueensNY,ABC7NY
Threell,Jamal_ELH
Threell,journaldunet
PENGY_UK,Darkos_Strife
IvanPer4,vinbarone
DamienKientz,JSadikKhan
ScootieGang,StreetsblogNYC
ScootieGang,CitiBikeNYC
deduped_nytimes,nytimes
LEBUREAUDECOM,jyguerin
drivingmzstacey,thecliffbar
drivingmzstacey,Uber
drivingmzstacey,lyft
drivingmzstacey,chariot
drivingmzstacey,jump_rides
drivingmzstacey,ourbikes
Meberle97,Uber
MoussaidMoncef,WorldOfNumeric
sethalow,JSadikKhan
ethokcoorsi,katieeconallen
alvinBillz,businessinsider
ethanspotts,JSadikKhan
LuminaryObscrty,uber_security
LuminaryObscrty,ceesinsaw
kenjbarnes1,jump_rides
kenjbarnes1,Uber_Support
agh1,faizsays
gabrielazevedo,jump_rides
abhiCVK,ntdillon
maxcorvaisier,UberFR
PakikoP,JSadikKhan
Ans666888,motorpasion
paully65,Uber_Support
TomHebertDC,DannyJativaDC
TomHebertDC,gopaulblair
TomHebertDC,Uber
nychange,nypost
nychange,JustinBrannan
nychange,citibike
drivingmzstacey,thecliffbar
drivingmzstacey,Uber
drivingmzstacey,lyft
drivingmzstacey,chariot
drivingmzstacey,jump_rides
sharrowsDC,alex_block
notthegiraffe,StreetsblogNYC
notthegiraffe,CitiBikeNYC
notthegiraffe,bikeshare
oliverbruce,michalnaka
RNickGorton,Uber
NINI_ETERNALSOL,TheBKReader
LorraineFitzsim,JSadikKhan
jehiah,bikesnobnyc
DigitalTeamGRT,journaldunet
Foreva_Fameos,NipseyHussle
zacharywefel,JSadikKhan
GEM_SA,elpaisinenglish
emnchgr,JSadikKhan
ebikermag,guidaautonoma
paully65,WTOP
paully65,NYT_first_said
paully65,washingtonpost
paully65,Uber_Support
URMort,sethmpk
heptaxilacrois1,BoyMarais
heptaxilacrois1,UberFR
heptaxilacrois1,ArielWeilT
heptaxilacrois1,AnneHidalgo
heptaxilacrois1,C_Najdovski
heptaxilacrois1,IanBrossat
Mariesophiedel2,pvieville
Mariesophiedel2,CB_News
AlexMeterissian,JRK_Media
AlexMeterissian,Uber
AlexMeterissian,jump_rides
AlexMeterissian,JCDLR
AlexMeterissian,Fern_LF2
angielopezcruz,fernandograham
seimihuang,DavidZipper
mexicanhacker,JSadikKhan
Felipe_Vlcia,exp_edigital
Felipe_Vlcia,mrtjuste
BCFC_TomG,everythingbcfc
AKimCampbell,JSadikKhan
jeremy646,bikesnobnyc
_Ryanpersaud_,Nissan
tiocamunastaxi,AVRetiroNorte
tiocamunastaxi,Uber_ES
tiocamunastaxi,jump_rides
tiocamunastaxi,policiademadrid
tiocamunastaxi,JMDretiro
tiocamunastaxi,CERMI_Madrid
exp_empresas,exp_edigital
exp_empresas,mrtjuste
joshmendelsohn,JSadikKhan
DanielScherrer,DavidZipper
greenode602,JSadikKhan
TechmemeChatter,faizsays
mslopatto,andyjayhawk
JHBaran,faizsays
zebrafinch,faizsays
SafeSelfDrive,Tatil_Sever
andrewjh,bikesnobnyc
marmentrout85,GMA
marmentrout85,VictorOquendo
EinardPau,fernandograham
juliewood,jangelooff
jrabreau,UberFR
thecliffbar,dbloom
thecliffbar,FitzTheReporter
thecliffbar,faizsays
DaKingsley12,faizsays
MrTinDC,Uber_Support
MrTinDC,jump_rides
brianvan,StreetsblogNYC
brianvan,CitiBikeNYC
antonhein,elpaisinenglish
meganrowling,elpaisinenglish
AaronfingJ,T0ny_T0Ni_T0ne
ThatGuyJt,Pena_dt
MiamiPapers,cahulaan
LDAlloway,faizsays
Lucasmille,journaldunet
penndragonArt,nytimes
heidijukes,TashaARK
heidijukes,skorusARK
WilmaTarus,CNBC
AymPasdutout,JournalDuGeek
SmarterCam,JSadikKhan
FarhanChowChow,JSadikKhan
jpbettger,JSadikKhan
danielabramson,CitiBikeNYC
agreb627,CitiBikeNYC
BrianLemaire2,JSadikKhan
seaeie,DamndItsGood
seaeie,vbgdggvfgvc
seaeie,DLFNachrichten
SxB200,carltonreid
SxB200,rmchase
SxB200,jump_rides
BenwayRW,AVRetiroNorte
e_slat,linef4ult
ku1313,JSadikKhan
art_not_found,BullyEsq
EhtishamNadeem1,CitiBikeNYC
LEBUREAUDECOM,UberFR
RoncalHugo,i_verderesi
mallapur123,r0h1n
thejoelepstein,CitiBikeNYC
davengdesign,svaneksmith
LaMaudLaMaud,UberFR
gaby_romero07,fernandograham
3storytelling,ericbeziat
BornAgain290505,bbhqhqq
BornAgain290505,florentJRG
BornAgain290505,Grizzlydz93
BornAgain290505,dual_sided
BornAgain290505,Xtof_in_Paris
BornAgain290505,BoyMarais
BornAgain290505,DamienMorka
BornAgain290505,films7
BornAgain290505,hmazoyer
BornAgain290505,fabientod
xrumerschool,MBKhMedia
ON306HFJ,verge
GrnUrban,JSadikKhan
IIHS_autosafety,wtopclabaugh
IIHS_autosafety,DDOTDC
IIHS_autosafety,Uber
IIHS_autosafety,jump_rides
IIHS_autosafety,amaxsmith
CincoDiascom,Uber
letseare,koko_matshela
letseare,Fin24
DamndItsGood,vbgdggvfgvc
DamndItsGood,DLFNachrichten
JspiderSF,Uber
PolymorphicProd,DavidZipper
ScootieGang,EraserBud
ScootieGang,jump_rides
ScootieGang,Uber
Mi_Lamberti,UberFR
davidelmagico36,elpais_economia
Jesperjo,JSadikKhan
FareesaA,lyft
1st4gites,TheLocalFrance
cluteman,jump_rides
pump_n_jump,tcellcrypto
sharrowsDC,faizsays
tsimphal,Uber_ES
MitoGuuay21,Luiiwizz
bikejc,driversofnyc
bikejc,CitiBikeNYC
Bombatta,JSadikKhan
cmwpt,JSadikKhan
ooneepod,CitiBikeNYC
ScootieGang,EraserBud
ScootieGang,jump_rides
ScootieGang,Uber
rkhazzam,JRK_Media
rkhazzam,Uber
rkhazzam,jump_rides
mrcalexandre,ntdillon
benoit_gregory,19_zaz
deltaforcekondo,JSadikKhan
ninesbargas,AVRetiroNorte
ninesbargas,Uber_ES
ninesbargas,jump_rides
BaltMediaBlog,wbaltv11
GvjWillow,mozilette
macartney,srahrman
leabsort,UberFR
minti42,JSadikKhan
catsynth,nytimes
mzw007,ReggieVaitz
alexgrcya,sfexaminer
butwhyevernot,sethmpk
juandiego_dt,JSadikKhan
DamndItsGood,vbgdggvfgvc
DamndItsGood,Woerth
whykaykay,Uber
supluis,JSadikKhan
mj_chamberlain,JSadikKhan
michelangeloRit,Econ_Marshall
Rog_Berube,JSadikKhan
CCalderonRA,JSadikKhan
JulietteLrd,journaldunet
katemac22,JSadikKhan
It_Aint__ME,Blakfire40
It_Aint__ME,Uber
tarauk,JSadikKhan
allride_app,JSadikKhan
positiviTeee,CitiBikeNYC
coryripley,JSadikKhan
sidewalklabs,JSadikKhan
mrksggrs,JSadikKhan
chris5shultz,BrookTaylorCA
chris5shultz,Uber
kenyancyclist,JSadikKhan
WiggsMontana,cmcampbell6
PSuiteNetwork,nytimes
BrooklynSpoke,EricMcClureBK
BrooklynSpoke,carolinesampo
BrooklynSpoke,jonorcutt
BrooklynSpoke,JSadikKhan
BrooklynSpoke,kfillinyeh
BrooklynSpoke,danisimons
BrooklynSpoke,PSteely
TechnicallyBMR,Uber
Johnnystig,bikesnobnyc
MarcusEnoch,MinetaTrans
CdmxMovilidad,andreslajous
CdmxMovilidad,CENFESAC
CdmxMovilidad,MobikeMX
CdmxMovilidad,Mobike
Solgamar2,AVRetiroNorte
ZeeDinero,richbrian
gelopolis,fernandograham
darkchyld88,ntdillon
vinbarone,CMReynoso34
TheRideshareGuy,michalnaka
YoMismaAM,AVRetiroNorte
YoMismaAM,Uber_ES
YoMismaAM,jump_rides
YoMismaAM,policiademadrid
YoMismaAM,JMDretiro
YoMismaAM,CERMI_Madrid
TheKarmiDance,JSadikKhan
jkellerfsu,JSadikKhan
SarahDriay,UberFR
JohannesMauritz,JSadikKhan
MFMSac,ExploreMidtown
MFMSac,jump_rides
MFMSac,JennyDWyant
MFMSac,TheCityofSac
MFMSac,Steve4Sac
MFMSac,Jeff4sac
MFMSac,Uber
ARAUJOGONZ,JSadikKhan
NelsonRodMar,AnneLaureBanse
swetamtailor,le_Parisien
miljotweets,KajEmbren
miljotweets,washingtonpost
QueenBorne9,nypost
jacobmovingfwd,JSadikKhan
AkuffoE17215788,viewingnyc
15marches,cormerap
lionelSteinmann,Lelievre_Adrien
69nueve,AVRetiroNorte
69nueve,Uber_ES
69nueve,jump_rides
curtisfox,CitiBikeNYC
kelceydrapp,mason98100822
kelceydrapp,TheDocileDame
kelceydrapp,pdolby
kelceydrapp,Politicabbie
